CUSTOMER_ID,INVOICE_NO,AMOUNT,DUE_DATE,STATUS,AGING_BUCKET,RISK_WEIGHT
CUST1000,INV90720,3430.9,2025-10-21,OVERDUE,31-60 days,0.3
CUST1000,INV68919,6730.01,2025-10-06,OVERDUE,31-60 days,0.3
CUST1000,INV54908,3523.93,2025-12-29,OPEN,Not Applicable,0.0
CUST1000,INV80832,8228.38,2025-12-21,OPEN,Not Applicable,0.0
CUST1000,INV13479,2673.54,2025-12-21,OPEN,Not Applicable,0.0
CUST1000,INV39223,5136.25,2025-12-09,OPEN,Not Applicable,0.0
CUST1000,INV81247,7919.73,2025-12-24,OPEN,Not Applicable,0.0
CUST1000,INV10432,9628.58,2025-12-22,OPEN,Not Applicable,0.0
CUST1000,INV34283,1322.81,2025-10-19,OVERDUE,31-60 days,0.3
CUST1000,INV30615,2409.53,2025-10-28,OVERDUE,31-60 days,0.3
CUST1000,INV24012,5534.02,2025-10-22,OVERDUE,31-60 days,0.3
CUST1000,INV69612,9343.04,2025-12-30,OPEN,Not Applicable,0.0
CUST1000,INV35527,2188.38,2025-12-16,OPEN,Not Applicable,0.0
CUST1000,INV37637,4139.07,2025-10-09,OVERDUE,31-60 days,0.3
CUST1000,INV89032,9780.17,2025-12-25,OPEN,Not Applicable,0.0
CUST1000,INV14934,4291.92,2025-12-08,OPEN,Not Applicable,0.0
CUST1000,INV10846,6791.45,2025-11-10,OVERDUE,0-30 days,0.1
CUST1000,INV53885,8682.58,2025-12-24,OPEN,Not Applicable,0.0
CUST1000,INV41768,4723.23,2025-12-10,OPEN,Not Applicable,0.0
CUST1000,INV19258,4657.87,2025-11-19,OVERDUE,0-30 days,0.1
CUST1001,INV33656,9404.04,2025-10-17,OVERDUE,31-60 days,0.3
CUST1001,INV90090,6924.78,2025-11-13,OVERDUE,0-30 days,0.1
CUST1001,INV97197,7667.29,2025-12-15,OPEN,Not Applicable,0.0
CUST1001,INV40841,6620.88,2025-10-10,OVERDUE,31-60 days,0.3
CUST1001,INV64621,2516.81,2025-10-24,OVERDUE,31-60 days,0.3
CUST1001,INV10178,8124.76,2025-12-31,OPEN,Not Applicable,0.0
CUST1001,INV86845,9538.59,2025-09-13,OVERDUE,>60 days,0.6
CUST1001,INV80508,8758.57,2025-10-05,OVERDUE,31-60 days,0.3
CUST1001,INV10672,3752.37,2025-09-05,OVERDUE,>60 days,0.6
CUST1001,INV87162,5120.26,2025-09-19,OVERDUE,>60 days,0.6
CUST1001,INV88381,8604.35,2025-10-27,OVERDUE,31-60 days,0.3
CUST1001,INV90376,2713.72,2025-09-20,OVERDUE,>60 days,0.6
CUST1001,INV56246,1683.99,2025-10-20,OVERDUE,31-60 days,0.3
CUST1001,INV75379,8213.99,2025-10-03,OVERDUE,31-60 days,0.3
CUST1001,INV68942,8174.76,2025-10-15,OVERDUE,31-60 days,0.3
CUST1001,INV91922,3826.84,2025-09-23,OVERDUE,>60 days,0.6
CUST1001,INV66270,5144.42,2025-12-23,OPEN,Not Applicable,0.0
CUST1001,INV48091,9741.75,2025-09-20,OVERDUE,>60 days,0.6
CUST1001,INV45820,8378.05,2025-12-14,OPEN,Not Applicable,0.0
CUST1001,INV56472,6847.96,2025-09-04,OVERDUE,>60 days,0.6
CUST1002,INV97403,8415.88,2025-11-17,OVERDUE,0-30 days,0.1
CUST1002,INV40213,7835.0,2025-12-13,OPEN,Not Applicable,0.0
CUST1002,INV98283,2623.41,2025-10-20,OVERDUE,31-60 days,0.3
CUST1002,INV89647,9678.7,2025-10-07,OVERDUE,31-60 days,0.3
CUST1002,INV66806,2561.16,2025-10-06,OVERDUE,31-60 days,0.3
CUST1002,INV98288,4417.45,2025-10-20,OVERDUE,31-60 days,0.3
CUST1002,INV33713,6186.42,2025-11-27,OVERDUE,0-30 days,0.1
CUST1002,INV99327,5308.49,2025-09-26,OVERDUE,>60 days,0.6
CUST1002,INV89253,5938.0,2025-12-08,OPEN,Not Applicable,0.0
CUST1002,INV27636,9324.47,2025-12-23,OPEN,Not Applicable,0.0
CUST1002,INV59798,7454.92,2025-12-28,OPEN,Not Applicable,0.0
CUST1002,INV36337,7800.26,2025-11-09,OVERDUE,0-30 days,0.1
CUST1002,INV25277,6135.03,2025-12-12,OPEN,Not Applicable,0.0
CUST1002,INV52988,2884.65,2025-12-07,OPEN,Not Applicable,0.0
CUST1002,INV58017,6958.38,2025-09-19,OVERDUE,>60 days,0.6
CUST1002,INV16769,6590.81,2025-11-13,OVERDUE,0-30 days,0.1
CUST1002,INV16110,9323.75,2025-11-01,OVERDUE,31-60 days,0.3
CUST1002,INV55193,2589.31,2025-12-19,OPEN,Not Applicable,0.0
CUST1002,INV26053,5701.26,2025-12-03,OPEN,Not Applicable,0.0
CUST1002,INV50374,9926.84,2025-10-03,OVERDUE,31-60 days,0.3
CUST1003,INV85997,5392.14,2025-12-03,OPEN,Not Applicable,0.0
CUST1003,INV66160,9438.46,2025-12-14,OPEN,Not Applicable,0.0
CUST1003,INV83829,3932.1,2025-12-15,OPEN,Not Applicable,0.0
