CUSTOMER_ID,INVOICE_NO,AMOUNT,DUE_DATE,PAYMENT_DATE,STATUS
CUST1000,INV69555,3442.22,2025-10-04,2025-10-15,PAID
CUST1000,INV82039,10675.11,2025-09-29,2025-09-30,PAID
CUST1000,INV79088,8618.47,2025-08-31,2025-09-06,PAID
CUST1000,INV60535,1261.95,2025-08-06,2025-08-09,PAID
CUST1000,INV65256,11917.23,2025-08-26,2025-08-26,PAID
CUST1000,INV29102,6327.37,2025-09-26,2025-10-02,PAID
CUST1000,INV28999,12907.94,2025-08-07,2025-08-13,PAID
CUST1000,INV71842,1663.05,2025-10-20,2025-10-31,PAID
CUST1000,INV82447,9554.82,2025-08-29,2025-08-30,PAID
CUST1000,INV62515,12150.23,2025-10-20,2025-10-28,PAID
CUST1000,INV24171,10115.53,2025-10-31,2025-11-03,PAID
CUST1000,INV53604,6824.68,2025-08-11,2025-08-26,PAID
CUST1000,INV63927,11643.01,2025-09-04,2025-09-18,PAID
CUST1000,INV62294,10766.72,2025-09-14,2025-09-25,PAID
CUST1000,INV23094,1887.63,2025-08-21,2025-08-21,PAID
CUST1000,INV19154,9690.38,2025-09-30,2025-10-11,PAID
CUST1000,INV83845,4286.28,2025-08-18,2025-08-22,PAID
CUST1000,INV29565,4032.25,2025-09-27,2025-10-03,PAID
CUST1000,INV41195,11275.23,2025-10-23,2025-11-07,PAID
CUST1000,INV98954,9774.86,2025-09-21,2025-09-24,PAID
CUST1000,INV31307,10352.29,2025-10-02,2025-10-16,PAID
CUST1000,INV46085,9480.68,2025-08-31,2025-09-15,PAID
CUST1000,INV80095,11376.45,2025-10-13,2025-10-25,PAID
CUST1000,INV15065,9851.78,2025-10-09,2025-10-14,PAID
CUST1000,INV94699,14569.98,2025-09-11,2025-09-21,PAID
CUST1000,INV80584,10116.47,2025-09-17,2025-09-22,PAID
CUST1000,INV94343,12523.73,2025-08-11,2025-08-24,PAID
CUST1000,INV11888,5596.29,2025-10-15,2025-10-26,PAID
CUST1000,INV55018,512.64,2025-09-24,2025-09-27,PAID
CUST1000,INV39188,10242.63,2025-10-16,2025-10-18,PAID
CUST1001,INV29935,12652.88,2025-10-28,2025-11-04,PAID
CUST1001,INV82411,2590.09,2025-08-24,2025-09-04,PAID
CUST1001,INV43085,2930.3,2025-08-29,2025-09-10,PAID
CUST1001,INV41859,1273.2,2025-10-27,2025-10-31,PAID
CUST1001,INV62514,11727.83,2025-09-13,2025-09-20,PAID
CUST1001,INV42628,5102.11,2025-10-28,2025-11-06,PAID
CUST1001,INV41164,4148.99,2025-09-10,2025-09-14,PAID
CUST1001,INV12418,2686.83,2025-08-13,2025-08-13,PAID
CUST1001,INV67408,6570.72,2025-11-02,2025-11-02,PAID
CUST1001,INV67815,13504.08,2025-08-17,2025-08-21,PAID
CUST1001,INV11447,1485.0,2025-09-29,2025-09-29,PAID
CUST1001,INV37459,4606.28,2025-11-02,2025-11-05,PAID
CUST1001,INV55916,12876.67,2025-10-24,2025-10-25,PAID
CUST1001,INV62023,1598.18,2025-09-03,2025-09-16,PAID
CUST1001,INV23935,2613.73,2025-11-01,2025-11-01,PAID
CUST1001,INV13065,2190.97,2025-08-28,2025-08-31,PAID
CUST1001,INV18508,12505.46,2025-10-08,2025-10-16,PAID
CUST1001,INV38989,2177.71,2025-10-02,2025-10-06,PAID
CUST1001,INV64756,6423.39,2025-09-19,2025-10-03,PAID
CUST1001,INV99873,9745.58,2025-10-25,2025-10-29,PAID
CUST1001,INV23200,8904.03,2025-10-03,2025-10-04,PAID
CUST1001,INV28720,14899.99,2025-10-30,2025-11-01,PAID
CUST1001,INV71350,13723.73,2025-09-21,2025-09-30,PAID
CUST1001,INV54362,1870.29,2025-08-17,2025-08-22,PAID
CUST1001,INV16206,3429.75,2025-09-27,2025-10-01,PAID
CUST1001,INV47490,14678.57,2025-10-27,2025-11-11,PAID
CUST1001,INV81268,10517.16,2025-09-29,2025-10-05,PAID
CUST1001,INV29422,4503.29,2025-08-26,2025-09-02,PAID
CUST1001,INV54499,3633.99,2025-08-26,2025-09-07,PAID
CUST1001,INV58153,12207.02,2025-10-11,2025-10-21,PAID
CUST1002,INV64133,14703.91,2025-10-19,2025-10-23,PAID
CUST1002,INV73239,6040.64,2025-10-30,2025-10-31,PAID
CUST1002,INV31654,12393.47,2025-09-30,2025-10-02,PAID
CUST1002,INV51790,13845.49,2025-09-11,2025-09-19,PAID
CUST1002,INV20961,1482.51,2025-10-17,2025-10-26,PAID
CUST1002,INV72153,8724.96,2025-10-15,2025-10-25,PAID
CUST1002,INV59603,13849.8,2025-09-25,2025-09-28,PAID
CUST1002,INV78789,13757.71,2025-08-20,2025-09-02,PAID
CUST1002,INV63746,12967.79,2025-08-28,2025-09-07,PAID
CUST1002,INV42264,859.17,2025-08-20,2025-08-20,PAID
CUST1002,INV64115,2930.47,2025-10-22,2025-11-03,PAID
CUST1002,INV50169,5204.81,2025-08-18,2025-08-23,PAID
CUST1002,INV78767,14534.96,2025-09-06,2025-09-08,PAID
CUST1002,INV69795,9729.57,2025-08-22,2025-09-02,PAID
CUST1002,INV38359,14461.43,2025-10-10,2025-10-10,PAID
CUST1002,INV17016,4247.29,2025-09-19,2025-09-19,PAID
CUST1002,INV91273,12690.39,2025-08-14,2025-08-24,PAID
CUST1002,INV47207,1228.09,2025-08-19,2025-09-02,PAID
CUST1002,INV85547,5810.16,2025-09-03,2025-09-16,PAID
CUST1002,INV19159,6213.4,2025-10-19,2025-10-29,PAID
CUST1002,INV94832,14772.89,2025-10-07,2025-10-20,PAID
CUST1002,INV71705,7271.95,2025-10-25,2025-10-27,PAID
CUST1002,INV86661,12445.51,2025-09-24,2025-09-27,PAID
CUST1002,INV39762,3242.68,2025-09-02,2025-09-14,PAID
CUST1002,INV79279,3903.44,2025-10-02,2025-10-10,PAID
CUST1002,INV97491,10848.72,2025-08-25,2025-08-28,PAID
CUST1002,INV12145,1497.84,2025-09-09,2025-09-24,PAID
CUST1002,INV88796,2745.18,2025-11-02,2025-11-10,PAID
CUST1002,INV33120,14721.67,2025-09-25,2025-10-05,PAID
CUST1002,INV48697,14933.98,2025-09-29,2025-10-12,PAID
CUST1003,INV81427,9268.96,2025-08-24,2025-08-28,PAID
CUST1003,INV34946,1427.63,2025-09-08,2025-09-21,PAID
CUST1003,INV72234,4538.78,2025-10-01,2025-10-03,PAID
CUST1003,INV17318,7076.94,2025-10-07,2025-10-16,PAID
CUST1003,INV14839,14266.77,2025-10-22,2025-10-25,PAID
CUST1003,INV58332,13010.75,2025-09-15,2025-09-29,PAID
